,Passenger ID,Ticket Class 1,Ticket Class 2,Gender,Age,No of siblings/spouses aboard,No of parents/children aboard,Survived or not?
418,419,0,1,1,30,0,0,0
419,420,0,0,0,10,0,2,0
420,421,0,0,1,30,0,0,0
421,422,0,0,1,21,0,0,0
422,423,0,0,1,29,0,0,0
423,424,0,0,0,28,1,1,0
424,425,0,0,1,18,1,1,0
425,426,0,0,1,30,0,0,0
426,427,0,1,0,28,1,0,1
427,428,0,1,0,19,0,0,1
428,429,0,0,1,30,0,0,0
429,430,0,0,1,32,0,0,1
430,431,1,0,1,28,0,0,1
431,432,0,0,0,30,1,0,1
432,433,0,1,0,42,1,0,1
433,434,0,0,1,17,0,0,0
434,435,1,0,1,50,1,0,0
435,436,1,0,0,14,1,2,1
436,437,0,0,0,21,2,2,0
437,438,0,1,0,24,2,3,1
438,439,1,0,1,64,1,4,0
439,440,0,1,1,31,0,0,0
440,441,0,1,0,45,1,1,1
441,442,0,0,1,20,0,0,0
442,443,0,0,1,25,1,0,0
443,444,0,1,0,28,0,0,1
444,445,0,0,1,30,0,0,1
445,446,1,0,1,4,0,2,1
446,447,0,1,0,13,0,1,1
447,448,1,0,1,34,0,0,1
448,449,0,0,0,5,2,1,1
449,450,1,0,1,52,0,0,1
450,451,0,1,1,36,1,2,0
451,452,0,0,1,30,1,0,0
452,453,1,0,1,30,0,0,0
453,454,1,0,1,49,1,0,1
454,455,0,0,1,30,0,0,0
455,456,0,0,1,29,0,0,1
456,457,1,0,1,65,0,0,0
457,458,1,0,0,30,1,0,1
458,459,0,1,0,50,0,0,1
459,460,0,0,1,30,0,0,0
460,461,1,0,1,48,0,0,1
461,462,0,0,1,34,0,0,0
462,463,1,0,1,47,0,0,0
463,464,0,1,1,48,0,0,0
464,465,0,0,1,30,0,0,0
465,466,0,0,1,38,0,0,0
466,467,0,1,1,30,0,0,0
467,468,1,0,1,56,0,0,0
468,469,0,0,1,30,0,0,0
469,470,0,0,0,0,2,1,1
470,471,0,0,1,30,0,0,0
471,472,0,0,1,38,0,0,0
472,473,0,1,0,33,1,2,1
473,474,0,1,0,23,0,0,1
474,475,0,0,0,22,0,0,0
475,476,1,0,1,30,0,0,0
476,477,0,1,1,34,1,0,0
477,478,0,0,1,29,1,0,0
478,479,0,0,1,22,0,0,0
479,480,0,0,0,2,0,1,1
480,481,0,0,1,9,5,2,0
481,482,0,1,1,30,0,0,0
482,483,0,0,1,50,0,0,0
483,484,0,0,0,63,0,0,1
484,485,1,0,1,25,1,0,1
485,486,0,0,0,30,3,1,0
486,487,1,0,0,35,1,0,1
487,488,1,0,1,58,0,0,0
488,489,0,0,1,30,0,0,0
489,490,0,0,1,9,1,1,1
490,491,0,0,1,30,1,0,0
491,492,0,0,1,21,0,0,0
492,493,1,0,1,55,0,0,0
493,494,1,0,1,71,0,0,0
494,495,0,0,1,21,0,0,0
495,496,0,0,1,30,0,0,0
496,497,1,0,0,54,1,0,1
497,498,0,0,1,30,0,0,0
498,499,1,0,0,25,1,2,0
499,500,0,0,1,24,0,0,0
500,501,0,0,1,17,0,0,0
501,502,0,0,0,21,0,0,0
502,503,0,0,0,30,0,0,0
503,504,0,0,0,37,0,0,0
504,505,1,0,0,16,0,0,1
505,506,1,0,1,18,1,0,0
506,507,0,1,0,33,0,2,1
507,508,1,0,1,30,0,0,1
508,509,0,0,1,28,0,0,0
509,510,0,0,1,26,0,0,1
510,511,0,0,1,29,0,0,1
511,512,0,0,1,30,0,0,0
512,513,1,0,1,36,0,0,1
513,514,1,0,0,54,1,0,1
514,515,0,0,1,24,0,0,0
515,516,1,0,1,47,0,0,0
516,517,0,1,0,34,0,0,1
517,518,0,0,1,30,0,0,0
518,519,0,1,0,36,1,0,1
519,520,0,0,1,32,0,0,0
520,521,1,0,0,30,0,0,1
521,522,0,0,1,22,0,0,0
522,523,0,0,1,30,0,0,0
523,524,1,0,0,44,0,1,1
524,525,0,0,1,30,0,0,0
525,526,0,0,1,40,0,0,0
526,527,0,1,0,50,0,0,1
527,528,1,0,1,30,0,0,0
528,529,0,0,1,39,0,0,0
529,530,0,1,1,23,2,1,0
530,531,0,1,0,2,1,1,1
531,532,0,0,1,30,0,0,0
532,533,0,0,1,17,1,1,0
533,534,0,0,0,30,0,2,1
534,535,0,0,0,30,0,0,0
535,536,0,1,0,7,0,2,1
536,537,1,0,1,45,0,0,0
537,538,1,0,0,30,0,0,1
538,539,0,0,1,30,0,0,0
539,540,1,0,0,22,0,2,1
540,541,1,0,0,36,0,2,1
541,542,0,0,0,9,4,2,0
542,543,0,0,0,11,4,2,0
543,544,0,1,1,32,1,0,1
544,545,1,0,1,50,1,0,0
545,546,1,0,1,64,0,0,0
546,547,0,1,0,19,1,0,1
547,548,0,1,1,30,0,0,1
548,549,0,0,1,33,1,1,0
549,550,0,1,1,8,1,1,1
550,551,1,0,1,17,0,2,1
551,552,0,1,1,27,0,0,0
552,553,0,0,1,30,0,0,0
553,554,0,0,1,22,0,0,1
554,555,0,0,0,22,0,0,1
555,556,1,0,1,62,0,0,0
556,557,1,0,0,48,1,0,1
557,558,1,0,1,30,0,0,0
558,559,1,0,0,39,1,1,1
559,560,0,0,0,36,1,0,1
560,561,0,0,1,30,0,0,0
561,562,0,0,1,40,0,0,0
562,563,0,1,1,28,0,0,0
563,564,0,0,1,30,0,0,0
564,565,0,0,0,30,0,0,0
565,566,0,0,1,24,2,0,0
566,567,0,0,1,19,0,0,0
567,568,0,0,0,29,0,4,0
568,569,0,0,1,30,0,0,0
569,570,0,0,1,32,0,0,1
570,571,0,1,1,62,0,0,1
571,572,1,0,0,53,2,0,1
572,573,1,0,1,36,0,0,1
573,574,0,0,0,30,0,0,1
574,575,0,0,1,16,0,0,0
575,576,0,0,1,19,0,0,0
576,577,0,1,0,34,0,0,1
577,578,1,0,0,39,1,0,1
578,579,0,0,0,30,1,0,0
579,580,0,0,1,32,0,0,1
580,581,0,1,0,25,1,1,1
581,582,1,0,0,39,1,1,1
582,583,0,1,1,54,0,0,0
583,584,1,0,1,36,0,0,0
584,585,0,0,1,30,0,0,0
585,586,1,0,0,18,0,2,1
586,587,0,1,1,47,0,0,0
587,588,1,0,1,60,1,1,1
588,589,0,0,1,22,0,0,0
589,590,0,0,1,30,0,0,0
590,591,0,0,1,35,0,0,0
591,592,1,0,0,52,1,0,1
592,593,0,0,1,47,0,0,0
593,594,0,0,0,30,0,2,0
594,595,0,1,1,37,1,0,0
595,596,0,0,1,36,1,1,0
596,597,0,1,0,30,0,0,1
597,598,0,0,1,49,0,0,0
598,599,0,0,1,30,0,0,0
599,600,1,0,1,49,1,0,1
600,601,0,1,0,24,2,1,1
601,602,0,0,1,30,0,0,0
602,603,1,0,1,30,0,0,0
603,604,0,0,1,44,0,0,0
604,605,1,0,1,35,0,0,1
605,606,0,0,1,36,1,0,0
606,607,0,0,1,30,0,0,0
607,608,1,0,1,27,0,0,1
608,609,0,1,0,22,1,2,1
609,610,1,0,0,40,0,0,1
610,611,0,0,0,39,1,5,0
611,612,0,0,1,30,0,0,0
612,613,0,0,0,30,1,0,1
613,614,0,0,1,30,0,0,0
614,615,0,0,1,35,0,0,0
615,616,0,1,0,24,1,2,1
616,617,0,0,1,34,1,1,0
617,618,0,0,0,26,1,0,0
618,619,0,1,0,4,2,1,1
619,620,0,1,1,26,0,0,0
620,621,0,0,1,27,1,0,0
621,622,1,0,1,42,1,0,1
622,623,0,0,1,20,1,1,1
623,624,0,0,1,21,0,0,0
624,625,0,0,1,21,0,0,0
625,626,1,0,1,61,0,0,0
626,627,0,1,1,57,0,0,0
627,628,1,0,0,21,0,0,1
628,629,0,0,1,26,0,0,0
629,630,0,0,1,30,0,0,0
630,631,1,0,1,80,0,0,1
631,632,0,0,1,51,0,0,0
632,633,1,0,1,32,0,0,1
633,634,1,0,1,30,0,0,0
634,635,0,0,0,9,3,2,0
635,636,0,1,0,28,0,0,1
636,637,0,0,1,32,0,0,0
637,638,0,1,1,31,1,1,0
638,639,0,0,0,41,0,5,0
639,640,0,0,1,30,1,0,0
640,641,0,0,1,20,0,0,0
641,642,1,0,0,24,0,0,1
642,643,0,0,0,2,3,2,0
643,644,0,0,1,30,0,0,1
644,645,0,0,0,0,2,1,1
645,646,1,0,1,48,1,0,1
646,647,0,0,1,19,0,0,0
647,648,1,0,1,56,0,0,1
648,649,0,0,1,30,0,0,0
649,650,0,0,0,23,0,0,1
650,651,0,0,1,30,0,0,0
651,652,0,1,0,18,0,1,1
652,653,0,0,1,21,0,0,0
653,654,0,0,0,30,0,0,1
654,655,0,0,0,18,0,0,0
655,656,0,1,1,24,2,0,0
656,657,0,0,1,30,0,0,0
657,658,0,0,0,32,1,1,0
658,659,0,1,1,23,0,0,0
659,660,1,0,1,58,0,2,0
660,661,1,0,1,50,2,0,1
661,662,0,0,1,40,0,0,0
662,663,1,0,1,47,0,0,0
663,664,0,0,1,36,0,0,0
664,665,0,0,1,20,1,0,1
665,666,0,1,1,32,2,0,0
666,667,0,1,1,25,0,0,0
667,668,0,0,1,30,0,0,0
668,669,0,0,1,43,0,0,0
669,670,1,0,0,30,1,0,1
670,671,0,1,0,40,1,1,1
671,672,1,0,1,31,1,0,0
672,673,0,1,1,70,0,0,0
673,674,0,1,1,31,0,0,1
674,675,0,1,1,30,0,0,0
675,676,0,0,1,18,0,0,0
676,677,0,0,1,24,0,0,0
677,678,0,0,0,18,0,0,1
678,679,0,0,0,43,1,6,0
679,680,1,0,1,36,0,1,1
680,681,0,0,0,30,0,0,0
681,682,1,0,1,27,0,0,1
682,683,0,0,1,20,0,0,0
683,684,0,0,1,14,5,2,0
684,685,0,1,1,60,1,1,0
685,686,0,1,1,25,1,2,0
686,687,0,0,1,14,4,1,0
687,688,0,0,1,19,0,0,0
688,689,0,0,1,18,0,0,0
689,690,1,0,0,15,0,1,1
690,691,1,0,1,31,1,0,1
691,692,0,0,0,4,0,1,1
692,693,0,0,1,30,0,0,1
693,694,0,0,1,25,0,0,0
694,695,1,0,1,60,0,0,0
695,696,0,1,1,52,0,0,0
696,697,0,0,1,44,0,0,0
697,698,0,0,0,30,0,0,1
698,699,1,0,1,49,1,1,0
699,700,0,0,1,42,0,0,0
700,701,1,0,0,18,1,0,1
701,702,1,0,1,35,0,0,1
702,703,0,0,0,18,0,1,0
703,704,0,0,1,25,0,0,0
704,705,0,0,1,26,1,0,0
705,706,0,1,1,39,0,0,0
706,707,0,1,0,45,0,0,1
707,708,1,0,1,42,0,0,1
708,709,1,0,0,22,0,0,1
709,710,0,0,1,30,1,1,1
710,711,1,0,0,24,0,0,1
711,712,1,0,1,30,0,0,0
712,713,1,0,1,48,1,0,1
713,714,0,0,1,29,0,0,0
714,715,0,1,1,52,0,0,0
715,716,0,0,1,19,0,0,0
716,717,1,0,0,38,0,0,1
717,718,0,1,0,27,0,0,1
718,719,0,0,1,30,0,0,0
719,720,0,0,1,33,0,0,0
720,721,0,1,0,6,0,1,1
721,722,0,0,1,17,1,0,0
722,723,0,1,1,34,0,0,0
723,724,0,1,1,50,0,0,0
724,725,1,0,1,27,1,0,1
725,726,0,0,1,20,0,0,0
726,727,0,1,0,30,3,0,1
727,728,0,0,0,30,0,0,1
728,729,0,1,1,25,1,0,0
729,730,0,0,0,25,1,0,0
730,731,1,0,0,29,0,0,1
731,732,0,0,1,11,0,0,0
732,733,0,1,1,30,0,0,0
733,734,0,1,1,23,0,0,0
734,735,0,1,1,23,0,0,0
735,736,0,0,1,28,0,0,0
736,737,0,0,0,48,1,3,0
737,738,1,0,1,35,0,0,1
738,739,0,0,1,30,0,0,0
739,740,0,0,1,30,0,0,0
740,741,1,0,1,30,0,0,1
741,742,1,0,1,36,1,0,0
742,743,1,0,0,21,2,2,1
743,744,0,0,1,24,1,0,0
744,745,0,0,1,31,0,0,1
745,746,1,0,1,70,1,1,0
746,747,0,0,1,16,1,1,0
747,748,0,1,0,30,0,0,1
748,749,1,0,1,19,1,0,0
749,750,0,0,1,31,0,0,0
750,751,0,1,0,4,1,1,1
751,752,0,0,1,6,0,1,1
752,753,0,0,1,33,0,0,0
753,754,0,0,1,23,0,0,0
754,755,0,1,0,48,1,2,1
755,756,0,1,1,0,1,1,1
756,757,0,0,1,28,0,0,0
757,758,0,1,1,18,0,0,0
758,759,0,0,1,34,0,0,0
759,760,1,0,0,33,0,0,1
760,761,0,0,1,30,0,0,0
761,762,0,0,1,41,0,0,0
762,763,0,0,1,20,0,0,1
763,764,1,0,0,36,1,2,1
764,765,0,0,1,16,0,0,0
765,766,1,0,0,51,1,0,1
766,767,1,0,1,30,0,0,0
767,768,0,0,0,30,0,0,0
768,769,0,0,1,30,1,0,0
769,770,0,0,1,32,0,0,0
